00:00 +0: loading /Users/rend/Development/Abomination/test/verification_test.dart
00:00 +0: Bug Fix Verification Agriculture: Field Isolation - Planting in one field does not affect another
00:00 +1: Bug Fix Verification Combat: Initial Deck contains only Flaubert Giles
00:00 +2: Bug Fix Verification Encounters: 10-minute cooldown prevents back-to-back encounters
00:00 +3: Bug Fix Verification Combat: Flaubert deck transformation and follower customization
00:00 +4: Bug Fix Verification Combat: Summon rules allow back 20% starting zone and right half lane checks
00:00 +5: Bug Fix Verification Combat: Summoning is blocked when player character is dead
00:00 +6: Bug Fix Verification Combat: Special abilities auto-fire for AI/Survival independently of basic range
00:00 +7: Bug Fix Verification Combat: Summoning central 30% band and channel matching restrictions on 2-lane vs 3-lane maps
00:00 +8: Bug Fix Verification Combat: Cannoneer stats and Tower range balance verification
00:00 +9: Bug Fix Verification Culinary: Classic Tiramisu and Genovese Sauce discovery rules verification
00:00 +10: Bug Fix Verification Agriculture: plantCrops task only adds crop to field upon completion
NPC_ASSIGN_ATTEMPT: Test Master -> plantCrops @ field_2 (Intent: null)
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> tillSoil @ field_2 (Intent: low_pri_player_tillSoil_field_2)
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> tillSoil @ field_2 (Intent: low_pri_player_tillSoil_field_2)
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> tillSoil @ field_2 (Intent: low_pri_player_tillSoil_field_2)
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> tillSoil @ field_2 (Intent: low_pri_player_tillSoil_field_2)
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> tillSoil @ field_2 (Intent: low_pri_player_tillSoil_field_2)
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> tillSoil @ field_2 (Intent: low_pri_player_tillSoil_field_2)
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> tillSoil @ field_2 (Intent: low_pri_player_tillSoil_field_2)
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> tillSoil @ field_2 (Intent: low_pri_player_tillSoil_field_2)
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> tillSoil @ field_2 (Intent: low_pri_player_tillSoil_field_2)
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> tillSoil @ field_2 (Intent: low_pri_player_tillSoil_field_2)
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> tillSoil @ field_2 (Intent: low_pri_player_tillSoil_field_2)
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> eat @ kitchen (Intent: sched_eat_player_43)
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> eat @ kitchen (Intent: sched_eat_butler_43)
NPC_ASSIGN_ATTEMPT: Partner -> eat @ kitchen (Intent: sched_eat_partner_43)
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> paint @ study (Intent: sched_leisure_player)
NPC_ASSIGN_SKIP_ROOM: player already in queue for paint with intent sched_leisure_player
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> goForWalk @ garden_lot (Intent: sched_leisure_butler)
ERROR: assignNpcToTask called with non-existent room ID: garden_lot
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> goForWalk @ garden_lot (Intent: sched_leisure_butler)
ERROR: assignNpcToTask called with non-existent room ID: garden_lot
NPC_ASSIGN_ATTEMPT: Partner -> weights @ garden_lot (Intent: sched_leisure_partner)
ERROR: assignNpcToTask called with non-existent room ID: garden_lot
NPC_ASSIGN_ATTEMPT: Partner -> washHands @ bathroom_down (Intent: wash_hands_pre_sched_leisure_partner)
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> paint @ study (Intent: sched_leisure_butler)
NPC_ASSIGN_ATTEMPT: Partner -> weights @ garden_lot (Intent: sched_leisure_partner)
ERROR: assignNpcToTask called with non-existent room ID: garden_lot
NPC_ASSIGN_ATTEMPT: Partner -> readBook @ vegetable_garden (Intent: sched_leisure_partner)
NPC_ASSIGN_ATTEMPT: Partner -> rest @ master_bedroom (Intent: high_priority_energy_partner)
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: high_priority_energy_butler)
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ master_bedroom (Intent: sched_sleep_player_47)
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_47)
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_47)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_47
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_47)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_47
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_47)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_47
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_47)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_47
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_47)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_47
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_47)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_47
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_47)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_47
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_47)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_47
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_47)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_47
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_47)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_47
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_47)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_47
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_47)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_47
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_47)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_47
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_47)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_47
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_47)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_47
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_48)
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_48)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_48
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_48)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_48
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_48)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_48
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_48)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_48
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_48)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_48
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_48)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_48
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_48)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_48
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_48)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_48
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_48)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_48
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_48)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_48
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_48)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_48
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_48)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_48
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_48)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_48
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_48)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_48
NPC_ASSIGN_ATTEMPT: Partner -> rest @ master_bedroom (Intent: sched_sleep_partner_48)
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_48)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_48
NPC_ASSIGN_ATTEMPT: Partner -> rest @ master_bedroom (Intent: sched_sleep_partner_48)
NPC_ASSIGN_SKIP_ROOM: partner already in queue for rest with intent sched_sleep_partner_48
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_48)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_48
NPC_ASSIGN_ATTEMPT: Partner -> rest @ master_bedroom (Intent: sched_sleep_partner_48)
NPC_ASSIGN_SKIP_ROOM: partner already in queue for rest with intent sched_sleep_partner_48
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_48)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_48
NPC_ASSIGN_ATTEMPT: Partner -> rest @ master_bedroom (Intent: sched_sleep_partner_48)
NPC_ASSIGN_SKIP_ROOM: partner already in queue for rest with intent sched_sleep_partner_48
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_48)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_48
NPC_ASSIGN_ATTEMPT: Partner -> rest @ master_bedroom (Intent: sched_sleep_partner_48)
NPC_ASSIGN_SKIP_ROOM: partner already in queue for rest with intent sched_sleep_partner_48
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_48)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_48
NPC_ASSIGN_ATTEMPT: Partner -> rest @ master_bedroom (Intent: sched_sleep_partner_48)
NPC_ASSIGN_SKIP_ROOM: partner already in queue for rest with intent sched_sleep_partner_48
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_48)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_48
NPC_ASSIGN_ATTEMPT: Partner -> rest @ master_bedroom (Intent: sched_sleep_partner_48)
NPC_ASSIGN_SKIP_ROOM: partner already in queue for rest with intent sched_sleep_partner_48
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_48)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_48
NPC_ASSIGN_ATTEMPT: Partner -> rest @ master_bedroom (Intent: sched_sleep_partner_48)
NPC_ASSIGN_SKIP_ROOM: partner already in queue for rest with intent sched_sleep_partner_48
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_48)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_48
NPC_ASSIGN_ATTEMPT: Partner -> rest @ master_bedroom (Intent: sched_sleep_partner_48)
NPC_ASSIGN_SKIP_ROOM: partner already in queue for rest with intent sched_sleep_partner_48
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_48)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_48
NPC_ASSIGN_ATTEMPT: Partner -> rest @ master_bedroom (Intent: sched_sleep_partner_48)
NPC_ASSIGN_SKIP_ROOM: partner already in queue for rest with intent sched_sleep_partner_48
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_48)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_48
NPC_ASSIGN_ATTEMPT: Partner -> rest @ master_bedroom (Intent: sched_sleep_partner_48)
NPC_ASSIGN_SKIP_ROOM: partner already in queue for rest with intent sched_sleep_partner_48
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_48)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_48
NPC_ASSIGN_ATTEMPT: Partner -> rest @ master_bedroom (Intent: sched_sleep_partner_48)
NPC_ASSIGN_SKIP_ROOM: partner already in queue for rest with intent sched_sleep_partner_48
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_48)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_48
NPC_ASSIGN_ATTEMPT: Partner -> rest @ master_bedroom (Intent: sched_sleep_partner_48)
NPC_ASSIGN_SKIP_ROOM: partner already in queue for rest with intent sched_sleep_partner_48
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_48)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_48
NPC_ASSIGN_ATTEMPT: Partner -> rest @ master_bedroom (Intent: sched_sleep_partner_48)
NPC_ASSIGN_SKIP_ROOM: partner already in queue for rest with intent sched_sleep_partner_48
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_48)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_48
NPC_ASSIGN_ATTEMPT: Partner -> rest @ master_bedroom (Intent: sched_sleep_partner_48)
NPC_ASSIGN_SKIP_ROOM: partner already in queue for rest with intent sched_sleep_partner_48
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_48)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_48
NPC_ASSIGN_ATTEMPT: Partner -> rest @ master_bedroom (Intent: sched_sleep_partner_48)
NPC_ASSIGN_SKIP_ROOM: partner already in queue for rest with intent sched_sleep_partner_48
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_48)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_48
NPC_ASSIGN_ATTEMPT: Partner -> rest @ master_bedroom (Intent: sched_sleep_partner_48)
NPC_ASSIGN_SKIP_ROOM: partner already in queue for rest with intent sched_sleep_partner_48
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_48)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_48
NPC_ASSIGN_ATTEMPT: Partner -> rest @ master_bedroom (Intent: sched_sleep_partner_48)
NPC_ASSIGN_SKIP_ROOM: partner already in queue for rest with intent sched_sleep_partner_48
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_48)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_48
NPC_ASSIGN_ATTEMPT: Partner -> rest @ master_bedroom (Intent: sched_sleep_partner_48)
NPC_ASSIGN_SKIP_ROOM: partner already in queue for rest with intent sched_sleep_partner_48
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_48)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_48
NPC_ASSIGN_ATTEMPT: Partner -> rest @ master_bedroom (Intent: sched_sleep_partner_48)
NPC_ASSIGN_SKIP_ROOM: partner already in queue for rest with intent sched_sleep_partner_48
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_48)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_48
NPC_ASSIGN_ATTEMPT: Partner -> rest @ master_bedroom (Intent: sched_sleep_partner_48)
NPC_ASSIGN_SKIP_ROOM: partner already in queue for rest with intent sched_sleep_partner_48
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_48)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_48
NPC_ASSIGN_ATTEMPT: Partner -> rest @ master_bedroom (Intent: sched_sleep_partner_48)
NPC_ASSIGN_SKIP_ROOM: partner already in queue for rest with intent sched_sleep_partner_48
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_48)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_48
NPC_ASSIGN_ATTEMPT: Partner -> rest @ master_bedroom (Intent: sched_sleep_partner_48)
NPC_ASSIGN_SKIP_ROOM: partner already in queue for rest with intent sched_sleep_partner_48
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_48)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_48
NPC_ASSIGN_ATTEMPT: Partner -> rest @ master_bedroom (Intent: sched_sleep_partner_48)
NPC_ASSIGN_SKIP_ROOM: partner already in queue for rest with intent sched_sleep_partner_48
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> useToilet @ bathroom_down (Intent: high_priority_toilet_butler)
NPC_ASSIGN_ATTEMPT: Partner -> rest @ master_bedroom (Intent: sched_sleep_partner_48)
NPC_ASSIGN_SKIP_ROOM: partner already in queue for rest with intent sched_sleep_partner_48
NPC_ASSIGN_ATTEMPT: Partner -> rest @ master_bedroom (Intent: sched_sleep_partner_48)
NPC_ASSIGN_SKIP_ROOM: partner already in queue for rest with intent sched_sleep_partner_48
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> useToilet @ bathroom_up (Intent: high_priority_toilet_player)
NPC_ASSIGN_ATTEMPT: Partner -> rest @ master_bedroom (Intent: sched_sleep_partner_48)
NPC_ASSIGN_SKIP_ROOM: partner already in queue for rest with intent sched_sleep_partner_48
NPC_ASSIGN_ATTEMPT: Partner -> rest @ master_bedroom (Intent: sched_sleep_partner_48)
NPC_ASSIGN_SKIP_ROOM: partner already in queue for rest with intent sched_sleep_partner_48
NPC_ASSIGN_ATTEMPT: Partner -> rest @ master_bedroom (Intent: sched_sleep_partner_48)
NPC_ASSIGN_SKIP_ROOM: partner already in queue for rest with intent sched_sleep_partner_48
NPC_ASSIGN_ATTEMPT: Partner -> useToilet @ bathroom_up (Intent: high_priority_toilet_partner)
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> washHands @ bathroom_down (Intent: wash_hands_post_toilet_task_butler_1781825884225897_useToilet)
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> washHands @ bathroom_up (Intent: wash_hands_post_toilet_task_player_1781825884226822_useToilet)
NPC_ASSIGN_ATTEMPT: Partner -> washHands @ bathroom_up (Intent: wash_hands_post_toilet_task_partner_1781825884227626_useToilet)
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_49)
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ master_bedroom (Intent: sched_sleep_player_47)
NPC_ASSIGN_SKIP_ROOM: player already in queue for rest with intent sched_sleep_player_47
NPC_ASSIGN_ATTEMPT: Partner -> rest @ master_bedroom (Intent: sched_sleep_partner_49)
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_49)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_49
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_49)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_49
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_49)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_49
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_49)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_49
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_49)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_49
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_49)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_49
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_49)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_49
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_49)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_49
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_49)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_49
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_49)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_49
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_49)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_49
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_49)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_49
NPC_ASSIGN_ATTEMPT: Partner -> rest @ master_bedroom (Intent: sched_sleep_partner_49)
NPC_ASSIGN_SKIP_ROOM: partner already in queue for rest with intent sched_sleep_partner_49
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_49)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_49
NPC_ASSIGN_ATTEMPT: Partner -> rest @ master_bedroom (Intent: sched_sleep_partner_49)
NPC_ASSIGN_SKIP_ROOM: partner already in queue for rest with intent sched_sleep_partner_49
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_49)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_49
NPC_ASSIGN_ATTEMPT: Partner -> rest @ master_bedroom (Intent: sched_sleep_partner_49)
NPC_ASSIGN_SKIP_ROOM: partner already in queue for rest with intent sched_sleep_partner_49
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_49)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_49
NPC_ASSIGN_ATTEMPT: Partner -> rest @ master_bedroom (Intent: sched_sleep_partner_49)
NPC_ASSIGN_SKIP_ROOM: partner already in queue for rest with intent sched_sleep_partner_49
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_49)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_49
NPC_ASSIGN_ATTEMPT: Partner -> rest @ master_bedroom (Intent: sched_sleep_partner_49)
NPC_ASSIGN_SKIP_ROOM: partner already in queue for rest with intent sched_sleep_partner_49
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_49)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_49
NPC_ASSIGN_ATTEMPT: Partner -> rest @ master_bedroom (Intent: sched_sleep_partner_49)
NPC_ASSIGN_SKIP_ROOM: partner already in queue for rest with intent sched_sleep_partner_49
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_49)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_49
NPC_ASSIGN_ATTEMPT: Partner -> rest @ master_bedroom (Intent: sched_sleep_partner_49)
NPC_ASSIGN_SKIP_ROOM: partner already in queue for rest with intent sched_sleep_partner_49
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_49)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_49
NPC_ASSIGN_ATTEMPT: Partner -> rest @ master_bedroom (Intent: sched_sleep_partner_49)
NPC_ASSIGN_SKIP_ROOM: partner already in queue for rest with intent sched_sleep_partner_49
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_49)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_49
NPC_ASSIGN_ATTEMPT: Partner -> rest @ master_bedroom (Intent: sched_sleep_partner_49)
NPC_ASSIGN_SKIP_ROOM: partner already in queue for rest with intent sched_sleep_partner_49
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_49)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_49
NPC_ASSIGN_ATTEMPT: Partner -> rest @ master_bedroom (Intent: sched_sleep_partner_49)
